UniqueCount	AmbigCount
0	0
4	5
12	4
0	0
0	0
0	0
1	10
0	0
0	10
0	10
387	139
0	16
0	16
41	3
11	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	1
0	0
0	0
0	0
30	0
0	0
0	3
0	3
0	0
0	5
0	5
0	15
0	15
0	60
0	58
0	60
0	2
0	60
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
1	0
84	12
2	0
0	1
0	117
8	0
0	18
0	18
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	9
0	0
1	1
4	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	2
0	0
0	0
0	68
0	68
2	68
0	68
0	68
0	68
0	68
0	16
0	0
6	70
0	4
0	6
0	2
0	1
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
123	0
0	0
0	18
0	28
5	4
0	5
0	19
0	0
0	114
0	114
100	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	22
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
0	0
0	1
0	0
2	0
0	17
0	17
9	0
0	0
0	1
0	0
0	0
0	0
0	117
0	117
0	117
0	117
0	1
0	117
0	117
0	0
0	23
0	22
10	0
1	0
0	7
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	29
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	0
0	2
0	2
0	66
0	66
1	0
0	0
28	0
0	0
287	0
191	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
11	0
0	5
2	0
0	0
0	0
0	1
0	34
0	18
0	18
16	7
26	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	1
0	0
0	1
0	1
0	0
0	6
0	6
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	6
0	6
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
18	19
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
3	0
0	0
0	0
0	0
11	2
0	0
5	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	28
222	46
5	3
175	25
0	0
0	0
0	0
22	1
0	0
0	0
0	30
0	1
6	0
0	0
0	18
1	18
0	0
0	0
0	0
7	46
0	0
0	2
0	0
0	0
0	0
0	0
8	526
0	516
0	4
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	11
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
68	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	2
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
18	0
0	0
23	1
0	0
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	5
0	0
0	0
2	0
0	21
1	0
0	3
0	2
0	0
0	0
0	0
0	21
0	12
2	0
0	3
0	0
0	72
0	72
0	72
6	0
0	0
7	7
0	36
0	36
0	0
0	5
0	0
0	3
0	0
0	5
0	0
0	5
2	0
33	40
0	0
0	0
0	1
0	0
0	2
0	0
1	7
29	0
0	38
1	0
1	0
170	262
3	2
0	0
0	34
0	32
110	0
0	2
0	0
2	0
0	0
0	0
0	0
23	0
18	0
0	4
19	0
0	0
3	0
0	1
3	0
0	4
0	0
0	0
9	1
0	4
0	0
35	0
0	0
43	0
0	0
0	47
0	0
0	1
0	1
0	0
0	0
0	0
0	48
0	48
0	37
0	37
0	37
0	1
0	1
0	1
0	1
0	0
2	0
0	3
1	7
1	7
0	0
0	1
0	1
0	0
0	4
4	0
2	1
0	0
0	3
0	1
0	7
0	0
0	1
0	1
4	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	1
7	0
10	8
3	2
0	0
0	230
0	230
0	124
93	0
0	0
0	43
0	43
1	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	376
0	0
19	0
2	0
6	0
0	0
0	50
0	50
0	50
0	50
0	50
0	0
1	1
0	0
0	0
0	1
1	0
0	0
0	0
0	1
0	6
0	6
0	6
0	6
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
40	0
4	0
3	0
8	0
0	1
24	0
0	0
0	121
5	0
0	0
3	0
13	0
11	0
0	0
1	0
8	0
4	0
30	0
7	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	42
5	0
0	0
161	0
0	0
1	3
1	3
0	0
0	0
0	1
0	1
0	11
0	11
0	11
0	0
0	0
0	0
0	0
32	47
0	13
0	0
0	0
0	0
8	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
1	0
0	6
0	6
3	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
30	0
1	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	142
3	413
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	7
0	7
0	0
0	3
0	0
0	0
0	3
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
3	0
0	0
1	0
0	28
0	28
0	28
0	28
0	28
1	8
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
0	0
19	0
0	2
0	2
0	0
0	0
0	0
7	0
0	4
0	4
0	0
0	0
0	0
34	0
6	0
0	1
1	1
0	0
0	0
0	0
1	7
0	10
0	10
0	10
4	0
0	295
0	295
0	0
0	10
0	0
0	395
0	392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	35
17	7
0	13
0	13
13	36
46	0
2	3
0	3
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
2	0
0	1
0	0
1	0
2	1
0	1
0	1
1	0
0	10
0	10
0	0
0	0
0	1
0	54
0	54
0	54
0	53
67	0
0	9
0	7
0	9
0	6
11	0
21	0
0	0
0	0
0	0
0	6
0	0
0	0
0	53
0	53
0	130
0	130
0	43
1	92
0	0
3	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	43
2	0
0	0
1	0
0	0
0	43
0	0
0	97
0	97
0	97
0	97
33	0
0	2
0	2
0	43
0	2
0	2
0	1
0	1
0	43
0	1
0	1
1	0
0	1
0	0
0	23
0	0
6	0
3	0
0	0
78	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
39	14
2	1
0	116
0	0
0	116
0	116
100	11
0	0
0	0
0	0
0	0
5	42
0	0
10	3
0	42
2	0
0	210
0	1
0	1
0	1
0	1
0	1
0	42
0	0
0	0
0	0
4	0
1	0
0	0
0	42
0	45
0	42
0	0
0	0
0	0
1	0
0	42
0	181
0	0
0	42
4	0
0	0
7	0
0	0
0	0
10	0
0	0
0	0
20	0
0	0
3	0
88	0
1	0
0	777
2	777
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
46	0
633	0
23	0
0	8
0	8
0	8
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
1	1
0	0
0	0
0	0
4	0
6	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
15	2
0	2
4	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
1	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
108	7
0	0
0	5
0	5
0	36
0	36
0	0
0	0
0	0
0	0
0	15
0	15
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
9	7
0	0
13	4
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	151
0	59
0	0
3	0
0	0
2	502
19	0
30	7
0	33
0	33
8	4
0	0
0	3
0	0
0	0
0	0
0	7
0	0
0	0
5	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	6
2	0
0	3
0	1
0	1
21	0
0	7
0	7
0	7
0	7
0	7
0	0
0	170
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
17	0
0	2
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	1
3	0
49	0
6	0
1	0
0	0
2	0
0	10
0	0
0	10
0	8
0	8
0	0
2	0
55	0
0	0
0	0
0	0
0	5
0	16
0	16
0	1
0	0
0	0
0	1
0	1
0	1
0	5
0	0
0	2
0	2
0	0
14	10
11	6
0	22
0	5
0	5
29	19
0	1
0	0
0	0
1	0
0	949
0	949
0	949
0	949
0	949
0	949
3	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	0
0	8
0	4
1	2
0	1
0	1
54	12
2	0
0	0
0	9
0	9
0	0
0	0
0	0
20	0
0	0
2	0
0	0
0	0
0	7
0	7
0	7
0	7
0	1
0	0
47	1
0	4
0	4
0	0
0	0
0	0
0	0
0	8
0	42
0	42
0	1
0	8
0	7
0	0
0	0
0	0
0	8
0	0
3	0
0	0
2	9
0	0
0	8
0	0
23	0
0	0
0	8
0	8
0	6
0	6
0	19
0	19
0	0
0	0
0	0
2	0
0	0
8	3
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
29	0
0	0
0	0
0	7
0	7
2	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	8
1	10
0	12
133	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	13
0	13
2	5
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
2	0
0	0
8	0
3	0
0	4
41	0
0	21
0	21
0	0
35	0
0	0
0	3
0	3
0	3
0	0
0	0
0	2
0	1
1	0
0	0
0	0
0	0
0	7
0	12
0	12
0	12
0	12
0	12
14	0
0	0
0	0
0	0
2	14
0	14
0	4
0	4
1	5
1	0
75	0
0	29
0	24
0	5
0	24
0	127
47	0
0	0
0	3
11	0
6	3
64	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
3	0
7	0
2	0
0	0
0	0
0	0
0	0
0	3
0	46
0	3
0	0
0	1
0	0
0	0
0	46
2	0
0	18
3	5
1	6
0	6
0	18
0	66
0	66
0	1
0	1
0	66
0	1
0	12
0	9
0	3
1	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	30
0	30
0	27
0	0
0	0
3	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	44
0	44
15	0
7	0
0	0
0	0
34	0
0	0
8	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
67	0
7	0
0	0
0	0
0	78
0	78
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
12	0
0	0
24	4
19	1
0	0
0	0
9	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	2
0	2
0	2
0	0
0	548
0	548
0	546
0	546
0	546
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
41	19
0	10
0	10
0	3
0	3
10	4
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
7	1
0	0
0	0
20	0
0	0
0	0
0	0
14	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	1
0	1
7	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	29
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	22
4	0
17	3
1	0
0	0
0	0
0	0
13	25
0	384
0	383
0	383
0	383
0	372
0	372
122	7
0	1
0	1
0	1
0	1
0	1
99	7
47	25
0	32
0	0
0	0
0	0
0	0
0	1
0	0
2	0
19	0
0	0
10	0
0	1
0	1
0	0
0	0
0	1
8	0
0	0
19	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	0
0	0
0	0
0	0
0	19
0	151
0	151
0	0
0	1
1	0
0	0
0	0
257	3
0	5
0	5
0	1
0	0
0	0
1	0
0	0
0	0
59	1198
0	0
4	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
2	0
0	14
0	1
0	0
0	0
64	51
385	440
0	0
119	185
0	0
0	0
16	14
6	0
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	6
0	0
23	51
391	440
40	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
15	14
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
6	0
0	0
0	19
0	19
0	19
0	19
0	19
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	127
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	118
0	0
0	0
0	4
0	0
0	0
21	5
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	4
0	4
39	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	37
0	0
0	0
0	14
0	14
0	14
0	14
0	13
0	13
0	13
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
25	0
0	0
0	0
82	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
0	0
0	0
0	38
0	41
0	30
0	33
3	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
5	0
0	111
1	0
3	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
46	0
1	0
17	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
25	45
0	3
3	2
0	66
0	66
0	19
0	3
96	45
0	7
0	1
40	2
11	0
0	3
5	0
5	0
1	6
0	0
0	0
0	0
0	0
0	0
5	15
0	0
1	10
0	11
0	10
0	10
0	0
0	0
2	1
0	5
0	5
0	5
0	0
0	5
0	1
3	3
0	0
73	1
0	25
0	0
0	28
0	0
0	2
0	0
0	0
0	0
0	1
0	0
2	1
2	0
4	0
11	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
11	16
0	0
0	0
0	0
0	1
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
1	0
0	10
0	10
0	10
0	2
0	9
0	0
0	0
3	41
0	0
0	4
0	5
0	7
0	7
0	0
0	3
0	149
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	15
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	15
0	0
0	11
0	15
3	11
0	6
0	6
0	2
0	2
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	129
0	129
0	129
0	0
0	15
0	13
0	12
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	30
0	30
0	30
0	30
0	30
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	5
1	0
0	0
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	0
21	0
3	0
7	0
3	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	4
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	36
0	34
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	4
0	6
0	0
0	2
0	0
12	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
4	0
0	16
0	16
0	0
0	0
0	8
0	14
0	7
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	5
0	1
0	0
0	0
14	0
0	0
0	0
0	0
11	0
3	16
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	17
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
15	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	386
0	385
0	385
0	385
0	2
0	374
0	374
0	0
0	12
0	12
0	12
0	2
0	2
0	0
0	14
0	14
1	25
0	25
0	0
0	0
0	0
0	0
0	0
24	0
12	0
8	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
119	95
4	2
0	2
0	0
2	5
0	0
0	0
3	0
12	16
1	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	186
0	189
46	95
0	5
0	2
0	2
12	1
0	2
1	2
0	2
22	5
0	0
0	0
0	0
0	18
3	0
97	16
0	26
77	0
35	0
21	0
0	0
0	7
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	4
0	5
0	1
0	0
3	0
0	1
2	0
0	5
0	33
0	30
0	0
0	3
0	3
0	3
2	1
30	27
78	5
0	15
8	4
0	0
0	0
260	13
17	1
0	0
0	0
0	0
0	0
0	12
0	0
0	12
2	13
0	0
0	0
0	0
0	0
0	0
15	6
2	0
0	0
5	6
19	1
0	0
5	0
0	0
0	0
0	0
1	0
0	6
0	0
0	1
0	0
0	61
0	61
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	18
0	18
0	2
0	2
0	2
0	0
0	2
0	2
84	0
0	12
0	0
1	0
0	0
4	1
0	0
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	0
0	0
0	5
0	5
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	3
0	3
0	3
0	0
10	0
0	7
0	7
0	0
2	0
0	0
0	0
1	256
0	43
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	132
0	132
0	132
0	132
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
6	0
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
