UniqueCount	AmbigCount
0	0
3	2
1	0
0	5
0	5
0	0
0	0
0	3
0	3
0	0
0	0
0	73
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
34	0
0	0
0	11
0	11
4	0
0	68
0	68
0	134
0	134
0	62
0	56
0	62
0	6
0	62
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	3
0	0
7	0
248	18
2	0
0	1
0	659
1	0
0	33
0	33
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
1	1
1	0
4	4
0	0
0	7
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	31
0	0
5	57
0	0
1	0
0	0
0	1
9	23
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	43
0	0
48	0
308	0
0	0
0	42
0	39
39	11
18	8
0	71
0	0
0	74
0	74
69	0
0	1
0	1
0	1
0	1
0	1
0	1
228	0
0	0
0	0
0	0
32	86
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
5	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	6
0	6
38	0
0	2
0	0
0	0
0	0
0	0
0	165
0	165
0	165
0	165
0	0
0	165
0	165
3	0
0	141
0	140
0	0
2	0
0	12
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
8	51
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	86
0	1
0	1
583	0
0	0
2818	0
1288	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	6
0	6
0	0
0	0
86	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	7
8	0
0	0
0	0
0	5
0	66
0	47
0	47
1	1
3	1
0	123
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
21	2
0	0
0	4
0	4
0	0
3	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
17	0
0	3
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
49	4
241	24
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	125
0	0
0	0
0	0
0	0
21	1
0	0
3	1
5	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	187
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
1415	312
0	0
278	67
0	0
0	0
0	0
2	0
0	0
0	0
0	141
0	12
30	0
0	0
0	15
0	15
0	0
0	0
0	0
323	312
0	0
0	3
0	0
0	0
0	0
0	0
5	747
0	740
7	51
0	0
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	3
0	0
0	15
0	0
0	0
0	0
0	3
0	0
0	0
0	9
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	14
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
122	5
0	1
0	0
18	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	14
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
67	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
66	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	5
0	0
0	0
0	0
0	9
15	0
0	15
0	13
0	2
0	0
0	2
0	9
0	47
4	0
0	15
0	0
0	204
0	204
0	204
97	0
0	0
43	186
0	65
0	65
0	0
6	3
7	0
0	4
0	0
0	16
0	1
0	16
1	0
17	24
0	0
0	0
0	1
0	0
0	2
0	15
1	31
136	1
0	42
0	0
0	0
382	437
6	0
0	2
0	55
0	56
302	0
0	12
0	2
3	0
0	4
0	4
0	0
76	0
71	0
0	1
17	0
0	0
0	0
3	5
4	0
0	1
0	0
0	0
11	5
0	1
0	0
299	0
4	0
63	0
0	2
0	136
2	0
0	9
0	9
0	0
0	1
0	0
1	60
0	60
0	23
0	23
0	23
0	24
0	24
0	11
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	10
15	0
4	3
0	0
0	10
0	3
0	0
0	0
0	3
0	3
5	0
0	0
0	0
6	3
0	3
0	3
0	0
0	0
3	3
25	0
95	43
4	0
1	0
0	1174
0	1174
0	927
469	0
0	2
0	39
0	39
0	0
0	0
0	0
1	1
0	15
0	15
1	0
4	0
0	1117
0	0
26	0
10	0
1	0
0	0
0	34
0	34
0	34
0	34
0	34
45	19
9	0
0	0
0	0
0	1
0	3
0	3
0	0
0	1
0	113
0	112
0	113
0	113
0	0
0	1
0	0
0	0
0	5
0	1
0	0
0	0
135	0
8	0
37	0
55	0
0	1
7	0
0	0
0	925
12	0
0	0
33	0
6	0
5	0
0	0
2	0
16	0
5	0
189	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
26	0
0	0
293	0
0	0
2	14
1	0
0	0
0	0
0	2
0	2
0	39
0	39
0	39
0	0
0	0
0	0
0	0
5	52
0	49
0	0
7	1
0	0
33	1
0	2
0	2
0	1
0	2
0	1
0	1
0	1
5	0
0	0
1	0
0	0
0	0
0	1
0	1
2	0
0	2
0	4
0	4
0	0
0	0
0	1
1	0
0	0
0	0
8	0
3	0
0	23
0	23
0	61
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	5
0	5
213	0
8	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	9
0	9
3	199
2	841
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
11	0
13	1
7	11
0	11
0	3
0	11
1	0
2	0
0	4
0	104
0	104
0	104
0	104
0	104
0	104
0	104
0	104
2	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
30	0
0	0
15	0
0	40
0	40
0	40
0	40
0	40
1	20
95	0
0	0
0	0
0	0
0	0
0	0
0	5
5	0
0	1
0	1
47	0
0	5
38	0
0	0
0	0
0	0
0	5
0	0
44	0
0	1
0	1
0	3
0	3
3	0
68	0
13	0
0	0
0	0
0	0
0	0
0	0
0	6
0	18
0	18
0	18
16	0
0	726
0	726
0	1
0	29
0	1
0	798
0	800
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	65
10	6
0	50
0	50
45	160
144	0
5	8
0	24
0	8
0	39
0	39
0	0
0	3
0	3
0	3
0	3
0	1
0	3
0	1
41	0
4	0
2	0
7	0
0	4
1	0
0	0
0	0
0	0
0	4
3	0
0	4
0	4
0	0
0	0
0	4
0	74
0	74
0	74
5	74
213	0
0	3
0	1
0	3
0	2
13	0
108	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
3	0
0	52
0	0
0	0
0	0
1	0
0	0
1	0
0	52
2	0
0	0
2	0
2	0
0	52
2	0
0	104
0	104
0	104
0	104
84	0
0	9
0	9
0	52
0	7
0	7
0	1
0	1
0	52
0	1
0	1
68	0
0	0
0	0
0	72
0	0
3	0
4	0
2	0
107	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
29	8
3	8
0	92
0	0
0	92
0	92
150	4
0	6
0	7
0	6
0	6
2	16
0	0
23	5
0	16
16	0
0	62
0	0
0	1
0	2
0	1
0	1
0	16
0	0
0	0
0	0
5	0
0	0
0	30
0	16
0	220
0	16
1	0
0	49
0	49
6	0
0	16
0	66
1	0
0	16
0	0
2	0
5	0
0	0
0	0
16	0
0	2
0	2
44	0
39	0
3	0
53	0
0	0
0	8797
6	8797
0	4
3	0
0	2
7	0
12	0
0	0
0	3
0	3
0	0
4	0
0	0
0	0
0	0
0	0
21	0
0	0
106	0
3305	0
64	0
0	25
0	25
0	25
0	33
0	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
37	6
0	0
0	0
9	0
1	0
53	0
2	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
39	0
0	0
6	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
18	0
1	0
0	0
0	0
0	0
0	0
0	0
0	36
809	2
0	0
0	0
0	0
0	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	1
0	3
0	3
16	15
0	0
0	4
171	56
0	0
80	24
0	0
0	0
0	0
0	0
0	33
49	615
0	0
0	208
0	69
0	1
0	0
0	1
12	979
60	15
158	56
0	378
0	378
115	24
0	0
0	3
1	0
0	111
0	111
1	29
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	10
8	6
0	10
2	0
0	0
0	17
0	17
48	0
0	1
0	1
0	1
0	1
0	1
0	0
0	34
0	0
0	50
0	50
0	13
0	13
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
24	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
3	0
0	0
30	0
133	0
2	0
0	0
0	0
22	0
0	49
0	0
0	46
0	49
8	33
0	0
0	0
130	0
0	0
0	0
0	0
0	3
0	14
0	14
0	0
0	0
0	0
0	1
0	0
0	1
0	3
9	0
0	1
0	1
4	0
28	21
2	2
0	35
0	24
0	24
62	38
13	2
6	5
2	6
0	0
0	1307
0	1307
0	1307
0	1307
0	1307
0	1307
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	6
0	0
0	2
0	0
1	2
0	0
0	0
546	235
6	0
0	0
0	1
0	1
1	1
1	0
0	0
2	0
0	0
10	0
0	0
0	0
0	2
0	2
0	2
3	2
0	0
0	0
15	0
0	25
0	25
0	0
0	0
0	0
0	0
12	31
0	175
0	175
0	2
0	66
0	57
0	0
0	0
0	0
0	8
0	0
0	0
14	0
0	35
0	0
0	7
0	0
183	1
0	0
9	31
0	7
1	55
0	55
0	75
0	75
0	0
0	0
0	0
8	0
0	0
42	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	35
0	0
0	0
0	1
27	0
0	0
2	0
0	16
0	16
0	0
0	0
45	2
1	2
0	0
0	0
5	0
6	0
0	0
0	0
10	1
0	0
0	0
0	0
5	0
0	0
0	0
16	0
0	1
0	1
3	0
0	0
0	0
0	15
0	60
230	0
0	4
0	4
0	2
0	0
0	0
0	0
0	2
0	0
0	4
0	25
0	25
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
3	0
0	0
26	0
5	0
0	0
55	0
0	10
0	9
7	0
15	0
4	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	44
0	34
0	34
0	34
0	13
0	13
24	1
0	0
0	0
0	0
0	4
0	4
0	1
0	1
7	30
0	0
158	0
0	250
0	60
0	13
2	60
0	950
49	0
0	0
0	2
94	0
9	22
294	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	222
0	0
0	0
0	0
0	0
0	0
0	222
33	0
0	68
7	15
1	22
0	15
0	68
0	106
0	106
0	3
0	3
1	103
0	2
0	13
0	12
0	44
2	0
0	24
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	1
0	1
12	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
6	137
5	0
42	0
0	0
0	0
71	0
0	0
31	0
0	0
1	5
0	5
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
218	0
40	0
0	0
0	0
0	107
0	107
0	0
0	0
12	0
0	0
0	0
0	1
0	1
0	43
0	43
0	43
39	0
0	0
133	5
415	17
0	0
0	0
1	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	13
0	13
0	13
0	0
0	988
0	988
0	988
0	988
0	988
4	0
24	22
0	0
10	0
0	0
0	0
0	0
0	13
0	1
0	0
81	38
0	112
0	112
0	10
0	10
136	37
0	7
0	0
3	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
12	2
0	0
0	0
87	0
0	0
0	0
0	0
41	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
22	1
0	0
0	26
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
32	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	6
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	58
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
6	3
0	0
0	0
0	0
0	0
0	0
7	3
0	19
0	56
0	0
59	12
17	0
2	0
0	0
0	0
10	64
0	884
0	884
0	883
0	883
0	751
0	752
114	1
0	6
0	6
0	6
0	6
0	6
452	154
49	64
4	78
0	0
0	0
0	0
0	8
0	0
0	0
39	0
11	0
0	0
2	0
0	22
0	22
0	3
0	3
0	22
2	0
0	0
2	1
0	145
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	0
0	0
0	11
0	11
0	67
0	792
0	792
0	0
0	2
3	2
0	0
0	0
1286	1
0	8
0	8
0	2
0	8
0	8
1	0
0	0
0	0
1	71
0	0
3	0
1	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	1
0	14
0	0
0	0
0	0
75	180
675	5287
0	0
32	67
0	0
0	0
27	17
20	1
0	1
0	2
0	2
0	2
0	3
0	3
0	0
0	0
11	4
0	0
0	0
0	0
0	0
0	0
0	0
328	1
0	6
0	0
23	180
560	5287
21	0
0	0
0	7
0	7
0	7
0	0
0	0
14	2
0	0
35	17
2	0
0	0
1	1
0	1
0	1
1	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	13
29	0
2	0
0	225
0	225
0	225
0	225
16	225
0	83
0	9
0	0
2	1
0	0
0	0
0	1
0	1
0	0
0	9
0	0
0	0
0	1
0	1
0	0
0	9
0	1
0	1
0	947
0	0
0	1
0	1
0	3
3	0
0	3
0	3
0	3
0	68
0	0
0	0
0	0
0	0
0	0
0	0
1	169
0	0
2	0
0	21
0	0
0	0
26	0
5	0
0	0
0	0
0	2
0	2
0	5
0	5
0	0
0	5
0	2
0	0
0	0
57	75
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
882	13
0	0
38	0
0	14
0	14
0	14
0	14
0	13
0	13
0	13
0	1
0	13
0	13
0	0
0	0
0	0
0	1
0	0
0	1
0	18
0	18
0	18
0	0
0	0
0	0
12	0
0	0
0	0
138	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	2
0	2
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	8
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
7	0
2	3
0	1
0	0
0	33
0	33
0	29
0	29
2	0
3	1
0	0
0	0
1	3
0	0
0	0
0	0
0	3
4	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	1
51	0
0	36
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
36	0
0	0
0	0
0	0
69	0
0	0
49	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
43	183
0	12
0	0
0	58
0	58
0	68
0	12
428	183
2	3
0	0
13	0
8	0
0	12
0	0
1	0
0	20
0	0
2	0
0	0
0	0
0	0
9	56
0	0
0	4
0	4
0	4
0	4
0	0
0	0
2	0
0	6
0	6
0	6
0	1
0	6
0	3
1	0
0	0
11	2
0	74
0	1
0	66
1	0
0	0
0	0
0	0
0	0
0	2
0	0
6	14
0	0
0	4
23	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	11
0	0
0	1
0	1
0	3
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	0
0	43
0	43
0	43
0	11
0	12
7	4
0	0
4	77
0	0
0	1
0	1
0	4
0	4
0	0
4	4
0	1129
0	1129
0	0
0	0
0	0
42	7
2	7
1	0
0	0
0	0
1	0
0	0
0	0
0	39
0	0
0	0
0	0
36	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	7
0	5
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	89
0	89
0	89
0	0
0	39
0	4
0	4
16	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	6
1	1
0	0
0	0
0	11
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	2
14	0
0	0
57	0
0	0
0	4
0	0
0	1
0	1
0	2
0	24
0	24
0	23
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	0
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	0
0	25
0	25
0	25
0	25
0	25
0	0
0	1
6	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
0	38
2	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
34	38
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
19	0
0	106
0	106
0	0
0	0
0	1
0	15
0	4
0	0
0	2
0	2
0	3
0	3
0	2
0	2
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
58	7
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	15
0	0
0	0
0	0
0	0
0	0
6	0
0	7
0	7
0	7
58	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	893
0	893
0	892
0	892
0	2
0	760
0	761
0	0
0	12
0	12
0	12
0	12
0	12
0	0
0	64
0	64
248	715
0	715
0	0
0	0
0	0
0	0
7	0
5	0
147	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
4	0
47	0
34	0
0	0
0	0
0	0
0	0
0	2
0	15
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	0
0	0
404	132
9	6
0	6
0	38
2	17
0	0
6	5
3	1
12	17
1	2
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
4	780
1	781
139	132
0	20
0	3
0	3
19	4
1	4
0	4
0	4
90	17
0	0
0	0
0	5
0	112
8	1
63	17
0	18
1	0
70	0
6	0
1	0
0	0
0	0
64	0
1	0
0	3
0	3
0	1
0	0
0	3
26	0
19	7
0	3
0	1
0	0
0	1
0	1
3244	8
0	3
0	23
0	23
1	0
0	19
0	19
0	17
18	5
11	3
138	0
0	4
24	6
0	0
0	0
317	6
63	2
0	1
0	0
0	0
0	2
0	19
0	0
0	19
2	9
0	0
0	1
0	0
0	0
0	0
18	28
0	1
0	0
0	3
91	17
7	0
7	0
0	0
0	0
0	0
1	0
0	71
0	3
0	1
0	0
0	22
0	22
23	1
0	0
0	0
0	0
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	69
0	69
0	1
0	1
0	1
4	0
0	1
0	1
374	0
0	1
0	0
0	0
1	0
40	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	0
214	0
0	0
1	28
0	28
1	0
0	9
0	9
0	9
0	9
0	9
0	9
0	7
0	7
0	8
0	9
0	9
0	0
1	0
0	0
0	0
0	0
9	1
0	0
0	0
1	584
0	70
0	0
0	0
0	0
0	86
0	86
0	86
0	0
0	0
0	0
0	160
0	160
0	160
0	160
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	26
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	1
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	5
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	0
0	0
10	7
0	0
0	0
2	0
0	0
2	0
0	1
57	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	19
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	0
0	0
0	0
0	0
0	0
0	0
